Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
PLACE_optlc_4815	0	1.49383
datamem/ram_reg_99__7_	0	0.949753
datamem/U1529	0	1.39666
datamem/U1762	0	0.651894
datamem/ram_reg_103__1_	0	0.61799
datamem/U4022	0	1.09186
datamem/ram_reg_84__1_	0	0.609221
PLACE_optlc_5957	0	1.51852
PLACE_optlc_9665	0	0.469136
PLACE_optlc_8684	0	1.55556
PLACE_optlc_8763	0	1.53086
PLACE_optlc_12516	0	1.55556
PLACE_optlc_8534	0	1.53086
PLACE_optlc_1745	0	0.518519
PLACE_optlc_186	0	1.55556
PLACE_optlc_8539	0	0.469136
PLACE_optlc_11977	0	1.53086
datamem/ram_reg_100__12_	0	0.660347
datamem/U4166	0	0.836184
datamem/U2044	0	0.8749
datamem/U1979	0	1.41379
datamem/U1442	0	0.974564
datamem/ram_reg_222__12_	0	1.11565
PLACE_optlc_9993	0	1.55556
PLACE_optlc_9384	0	0.45679
PLACE_optlc_2823	0	1.55556
datamem/U4184	0	1.63264
datamem/U4028	0	1.30466
datamem/U4374	0	0.829437
datamem/U1440	0	0.943592
datamem/ram_reg_108__5_	0	1.82219
PLACE_optlc_9373	0	0.555556
PLACE_optlc_8627	0	0.469136
PLACE_optlc_892	0	1.53086
PLACE_optlc_11722	0	0.45679
PLACE_optlc_8189	0	1.55556
PLACE_optlc_10579	0	1.53086
PLACE_optlc_9936	0	0.469136
datamem/U1756	0	0.754174
datamem/ram_reg_97__7_	0	0.625837
reg_file/U173	0	0.54892
reg_file/reg_array_reg_6__2_	0	0.699792
PLACE_optlc_10433	0	0.54321
PLACE_optlc_11231	0	0.469136
PLACE_optlc_2326	0	1.49383
PLACE_optlc_9962	0	0.54321
PLACE_optlc_1612	0	0.54321
PLACE_optlc_4310	0	0.555556
PLACE_optlc_12583	0	1.54321
PLACE_optlc_10590	0	1.55556
add_64/U104	0	0.612566
reg_file/reg_array_reg_6__13_	0	1.01879
datamem/U2020	0	1.16507
add_64/U49	0	0.644826
datamem/U1867	0	0.652535
datamem/U2300	0	0.766335
PLACE_optlc_8309	0	1.55556
PLACE_optlc_10858	0	1.54321
PLACE_optlc_1508	0	1.51852
PLACE_optlc_6946	0	1.49383
datamem/U2002	0	0.641782
PLACE_optlc_5788	0	1.54321
PLACE_optlc_2062	0	0.530864
PLACE_optlc_7446	0	1.45679
PLACE_optlc_1103	0	2.49383
datamem/ram_reg_224__0_	0	0.835748
datamem/U2161	0	1.34341
PLACE_optlc_10530	0	0.469136
PLACE_optlc_7026	0	0.518519
PLACE_optlc_11987	0	1.55556
PLACE_optlc_10926	0	1.53086
PLACE_optlc_3960	0	1.54321
datamem/U1973	0	1.50816
U346	0	0.680355
datamem/ram_reg_103__4_	0	1.04176
U209	0	0.818812
datamem/U4347	0	0.882099
PLACE_optlc_8855	0	1.53086
PLACE_optlc_8234	0	1.55556
PLACE_optlc_12251	0	1.53086
PLACE_optlc_9680	0	1.55556
PLACE_optlc_176	0	0.530864
PLACE_optlc_11112	0	1.55556
reg_file/U160	0	0.597658
PLACE_HFSBUF_868_36	0	0.554676
reg_file/reg_array_reg_3__13_	0	0.89012
PLACE_optlc_9059	0	0.45679
PLACE_optlc_9715	0	0.555556
PLACE_optlc_10208	0	0.54321
PLACE_optlc_580	0	1.54321
PLACE_optlc_5136	0	1.55556
PLACE_optlc_12238	0	1.51852
PLACE_optlc_6786	0	1.55556
datamem/U4202	0	1.29119
PLACE_optlc_12343	0	0.481481
PLACE_optlc_3057	0	1.51852
PLACE_optlc_6436	0	1.54321
PLACE_optlc_703	0	1.50617
PLACE_optlc_9729	0	0.469136
datamem/ram_reg_231__5_	0	0.917485
datamem/U1875	0	0.567269
PLACE_optlc_8719	0	0.506173
PLACE_optlc_3714	0	0.555556
PLACE_optlc_6648	0	0.518519
PLACE_optlc_9948	0	0.469136
PLACE_optlc_7425	0	1.55556
PLACE_optlc_4097	0	1.51852
datamem/ram_reg_215__12_	0	0.648152
datamem/U1475	0	1.4542
datamem/ram_reg_231__8_	0	2.07507
PLACE_optlc_4416	0	1.54321
PLACE_optlc_7138	0	1.51852
PLACE_optlc_5840	0	0.518519
PLACE_optlc_4698	0	1.55556
PLACE_optlc_9938	0	1.55556
PLACE_optlc_6577	0	1.54321
PLACE_optlc_10969	0	0.555556
datamem/U1819	0	0.903704
datamem/U1267	0	0.622623
add_64/U82	0	0.626026
datamem/U1276	0	1.17152
PLACE_optlc_666	0	1.55556
PLACE_optlc_10910	0	1.49383
PLACE_optlc_7732	0	1.45679
PLACE_optlc_7958	0	0.481481
PLACE_optlc_4844	0	0.395062
PLACE_optlc_2374	0	0.54321
PLACE_optlc_8193	0	0.54321
PLACE_optlc_410	0	1.48148
PLACE_optlc_7969	0	0.530864
datamem/U1545	0	0.891397
datamem/ram_reg_244__12_	0	0.792674
datamem/U4229	0	1.11409
datamem/U4074	0	1.05352
pc_current_reg_5_	0	0.969556
PLACE_optlc_2431	0	1.53086
PLACE_optlc_4119	0	1.55556
PLACE_optlc_3933	0	1.54321
PLACE_optlc_12098	0	1.49383
PLACE_optlc_11383	0	0.555556
PLACE_optlc_7736	0	1.55556
PLACE_optlc_255	0	0.54321
datamem/U1792	0	0.573642
datamem/U1238	0	0.978048
datamem/U2104	0	1.20062
datamem/ram_reg_232__2_	0	0.79071
datamem/ram_reg_248__2_	0	1.16589
PLACE_optlc_4299	0	0.555556
PLACE_optlc_816	0	1.53086
PLACE_optlc_5074	0	0.555556
PLACE_optlc_9095	0	0.555556
PLACE_optlc_71	0	0.45679
PLACE_optlc_5746	0	0.555556
PLACE_optlc_6703	0	2.55556
PLACE_optlc_2358	0	1.55556
PLACE_optlc_7219	0	1.51852
PLACE_optlc_1683	0	1.49383
PLACE_optlc_7509	0	1.50617
PLACE_optlc_1257	0	1.49383
datamem/ram_reg_111__15_	0	1.46233
reg_file/U149	0	0.711744
datamem/U4169	0	0.878414
datamem/ram_reg_70__0_	0	0.565116
datamem/U4133	0	0.97434
PLACE_optlc_7676	0	1.44444
PLACE_optlc_3508	0	0.555556
PLACE_optlc_3694	0	1.45679
PLACE_optlc_10395	0	1.53086
PLACE_optlc_4789	0	0.54321
datamem/ram_reg_70__9_	0	1.29312
datamem/ram_reg_228__5_	0	0.552867
datamem/ram_reg_229__5_	0	0.641157
PLACE_optlc_8344	0	0.54321
PLACE_optlc_2127	0	0.518519
PLACE_optlc_8110	0	1.55556
PLACE_optlc_2843	0	0.518519
PLACE_optlc_10337	0	0.469136
PLACE_optlc_7454	0	0.518519
PLACE_optlc_2355	0	1.55556
datamem/U4167	0	0.695004
datamem/ram_reg_233__11_	0	0.985536
datamem/U2022	0	0.602797
PLACE_optlc_3341	0	1.55556
PLACE_optlc_1491	0	0.555556
PLACE_optlc_10630	0	0.432099
PLACE_optlc_6321	0	0.54321
PLACE_optlc_325	0	0.518519
PLACE_optlc_8865	0	0.54321
PLACE_optlc_1887	0	0.555556
datamem/U4151	0	0.618627
U116	0	1.21082
datamem/U1583	0	1.71678
reg_file/U50	0	0.723395
PLACE_optlc_11918	0	1.53086
PLACE_optlc_5160	0	0.54321
PLACE_optlc_8097	0	1.55556
PLACE_optlc_1687	0	1.55556
PLACE_optlc_9126	0	0.555556
PLACE_optlc_4860	0	1.51852
datamem/U1764	0	0.597778
datamem/ram_reg_99__1_	0	1.73281
reg_file/U86	0	1.05033
datamem/ram_reg_103__12_	0	0.862762
PLACE_optlc_11663	0	1.53086
PLACE_optlc_9187	0	0.555556
PLACE_optlc_6089	0	0.555556
PLACE_optlc_9585	0	0.506173
PLACE_optlc_6389	0	0.518519
PLACE_optlc_10062	0	1.53086
datamem/ram_reg_230__5_	0	1.27515
datamem/ram_reg_116__6_	0	1.32392
datamem/U1256	0	0.640066
datamem/ram_reg_69__7_	0	0.647114
datamem/ram_reg_244__9_	0	1.96689
reg_file/U142	0	0.719452
PLACE_optlc_2142	0	0.506173
PLACE_optlc_2546	0	1.49383
PLACE_optlc_11781	0	1.55556
PLACE_optlc_11635	0	0.555556
PLACE_optlc_11867	0	1.55556
PLACE_optlc_10122	0	0.530864
PLACE_optlc_9046	0	1.55556
PLACE_optlc_6729	0	0.555556
datamem/ram_reg_87__9_	0	0.886219
datamem/ram_reg_116__3_	0	0.637103
datamem/ram_reg_230__3_	0	1.06201
datamem/ram_reg_100__10_	0	1.04282
reg_file/U63	0	1.01606
datamem/U1740	0	1.30383
PLACE_optlc_12171	0	1.49383
PLACE_optlc_709	0	1.55556
PLACE_optlc_4489	0	0.555556
datamem/ram_reg_108__2_	0	0.917049
datamem/ram_reg_116__9_	0	0.701535
reg_file/reg_array_reg_5__13_	0	0.593152
datamem/U3840	0	0.590174
datamem/U1864	0	1.61285
datamem/ram_reg_85__7_	0	0.677959
reg_file/reg_array_reg_7__8_	0	1.40147
U208	0	0.97093
datamem/ram_reg_110__2_	0	0.776439
PLACE_optlc_4262	0	1.49383
PLACE_optlc_1170	0	0.555556
PLACE_optlc_3010	0	0.518519
PLACE_optlc_1038	0	0.54321
PLACE_optlc_11095	0	1.55556
PLACE_optlc_5399	0	0.54321
PLACE_optlc_3931	0	0.518519
datamem/ram_reg_110__11_	0	0.593264
datamem/U4056	0	0.991285
datamem/ram_reg_110__14_	0	0.724919
datamem/ram_reg_97__3_	0	0.593603
datamem/U1520	0	0.804024
PLACE_optlc_1436	0	1.55556
PLACE_optlc_1063	0	1.49383
PLACE_optlc_2596	0	0.518519
PLACE_optlc_8303	0	1.55556
PLACE_optlc_8769	0	0.45679
PLACE_optlc_6452	0	1.55556
datamem/ram_reg_118__0_	0	1.02131
add_64/U115	0	1.15121
datamem/ram_reg_71__0_	0	2.20313
datamem/ram_reg_241__9_	0	0.612249
datamem/U1798	0	1.02442
reg_file/reg_array_reg_2__13_	0	1.35198
datamem/U1550	0	0.747577
PLACE_optlc_4853	0	1.55556
PLACE_optlc_7237	0	0.518519
PLACE_optlc_8382	0	0.54321
PLACE_optlc_8588	0	0.555556
PLACE_optlc_6619	0	1.54321
PLACE_optlc_3879	0	1.53086
PLACE_optlc_9054	0	0.493827
PLACE_optlc_1643	0	0.555556
PLACE_optlc_4719	0	0.555556
datamem/U4436	0	1.35288
datamem/ram_reg_111__14_	0	0.727886
datamem/ram_reg_234__11_	0	0.859811
datamem/U1857	0	0.699263
add_64/U88	0	0.787832
datamem/ram_reg_212__3_	0	1.07327
PLACE_optlc_7153	0	1.55556
PLACE_optlc_11817	0	1.49383
PLACE_optlc_4334	0	1.55556
PLACE_optlc_11405	0	0.530864
PLACE_optlc_1064	0	1.55556
datamem/ram_reg_85__12_	0	1.49037
reg_file/PLACE_HFSBUF_7731_6	0	0.650548
datamem/U1994	0	0.714244
datamem/U2107	0	1.36547
datamem/ram_reg_241__0_	0	0.891848
datamem/ram_reg_84__0_	0	1.88039
datamem/U1741	0	0.648465
datamem/U2152	0	1.68264
PLACE_optlc_3715	0	1.54321
PLACE_optlc_4112	0	0.518519
PLACE_optlc_3889	0	0.555556
PLACE_optlc_916	0	1.55556
PLACE_optlc_11791	0	0.506173
PLACE_optlc_3144	0	0.530864
PLACE_optlc_10649	0	1.55556
reg_file/reg_array_reg_0__13_	0	1.56443
datamem/U1539	0	0.545478
datamem/ram_reg_213__12_	0	0.858299
datamem/U1976	0	0.915667
datamem/U1839	0	1.0874
PLACE_optlc_12624	0	1.55556
PLACE_optlc_8979	0	0.518519
PLACE_optlc_10675	0	1.49383
PLACE_optlc_6749	0	0.555556
PLACE_optlc_6556	0	1.54321
PLACE_optlc_6406	0	1.55556
PLACE_optlc_5759	0	0.555556
datamem/U1758	0	0.869703
datamem/ram_reg_96__4_	0	1.34818
add_64/U78	0	0.615181
PLACE_optlc_11394	0	0.469136
PLACE_optlc_7429	0	0.518519
PLACE_optlc_4878	0	0.481481
PLACE_optlc_9858	0	1.55556
PLACE_optlc_4617	0	0.506173
PLACE_optlc_1506	0	0.518519
PLACE_optlc_10426	0	1.55556
PLACE_optlc_6571	0	0.493827
PLACE_optlc_4525	0	0.506173
PLACE_optlc_6447	0	1.53086
datamem/ram_reg_96__1_	0	2.12665
datamem/ram_reg_119__0_	0	0.60314
datamem/U1761	0	1.16593
PLACE_optlc_2091	0	1.55556
PLACE_optlc_10817	0	0.469136
PLACE_optlc_2132	0	0.518519
PLACE_optlc_4596	0	1.49383
datamem/ram_reg_102__12_	0	1.24067
datamem/U3846	0	0.919595
PLACE_optlc_5854	0	1.54321
PLACE_optlc_5316	0	0.555556
PLACE_optlc_5476	0	0.469136
PLACE_optlc_6135	0	0.530864
PLACE_optlc_11969	0	1.55556
PLACE_optlc_10239	0	1.55556
PLACE_optlc_8129	0	1.49383
datamem/U3903	0	0.713221
U127	0	1.10875
datamem/U1250	0	0.818002
PLACE_optlc_12449	0	0.469136
PLACE_optlc_11730	0	0.469136
datamem/U4366	0	0.557346
datamem/U2134	0	1.12756
add_64/U92	0	0.909799
datamem/U3843	0	0.742423
PLACE_optlc_9048	0	1.55556
PLACE_optlc_676	0	1.55556
PLACE_optlc_10723	0	1.54321
PLACE_optlc_9171	0	0.493827
PLACE_optlc_10139	0	0.555556
PLACE_optlc_7776	0	0.555556
PLACE_optlc_175	0	0.518519
PLACE_optlc_4577	0	0.555556
PLACE_optlc_246	0	0.493827
datamem/ram_reg_100__4_	0	0.593954
datamem/ram_reg_110__5_	0	1.27688
datamem/U2101	0	1.09433
datamem/U4187	0	0.719664
datamem/ram_reg_100__1_	0	0.588056
datamem/ram_reg_101__12_	0	2.21082
datamem/ram_reg_212__9_	0	1.76667
add_64/U79	0	1.33556
PLACE_optlc_6570	0	1.55556
PLACE_optlc_8942	0	1.55556
PLACE_optlc_11597	0	0.518519
PLACE_optlc_9967	0	1.50617
PLACE_optlc_11997	0	0.481481
PLACE_optlc_4794	0	1.55556
reg_file/U104	0	0.563619
datamem/ram_reg_109__5_	0	1.14059
datamem/ram_reg_85__1_	0	1.44498
PLACE_optlc_1901	0	1.55556
PLACE_optlc_3540	0	0.518519
PLACE_optlc_3114	0	0.518519
datamem/U4433	0	1.86056
reg_file/U75	0	0.798519
