Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
PLACE_optlc_3233	0	0.555556
PLACE_optlc_5249	0	0.555556
PLACE_optlc_12659	0	0.555556
datamem/U1788	0	0.555556
datamem/ram_reg_213__5_	0	0.555556
PLACE_optlc_7054	0	1.55556
PLACE_optlc_1189	0	0.555556
datamem/U1564	0	1.55556
PLACE_optlc_11546	0	0.555556
datamem/ram_reg_120__10_	0	0.555556
datamem/U4002	0	0.555556
datamem/ram_reg_122__1_	0	0.555556
datamem/ram_reg_105__2_	0	0.555556
PLACE_optlc_6250	0	0.555556
PLACE_optlc_10591	0	0.555556
PLACE_optlc_10094	0	0.555556
PLACE_optlc_5613	0	0.555556
PLACE_optlc_1991	0	0.555556
PLACE_optlc_12481	0	0.555556
PLACE_optlc_1433	0	0.555556
PLACE_optlc_464	0	0.555556
PLACE_optlc_472	0	0.555556
PLACE_optlc_8442	0	0.555556
PLACE_optlc_10131	0	1.55556
PLACE_optlc_8691	0	0.555556
PLACE_optlc_7519	0	0.555556
PLACE_optlc_4402	0	0.555556
PLACE_optlc_11364	0	0.555556
PLACE_optlc_5682	0	0.555556
datamem/ram_reg_105__11_	0	0.555556
PLACE_optlc_6339	0	0.555556
PLACE_optlc_8984	0	0.530864
datamem/U1739	0	0.555556
datamem/U3821	0	0.555556
PLACE_optlc_3070	0	0.555556
PLACE_optlc_1521	0	0.555556
PLACE_optlc_12263	0	0.555556
datamem/ram_reg_103__14_	0	1.55556
PLACE_optlc_1246	0	0.555556
PLACE_optlc_61	0	0.555556
datamem/U1748	0	0.555556
PLACE_optlc_2578	0	0.555556
U179	0	0.555556
PLACE_optlc_6975	0	0.555556
datamem/ram_reg_211__2_	0	0.555556
datamem/U3932	0	1.55556
PLACE_optlc_735	0	0.555556
datamem/ram_reg_119__7_	0	0.555556
PLACE_optlc_1470	0	0.555556
PLACE_optlc_7067	0	0.555556
datamem/ram_reg_97__2_	0	0.555556
PLACE_optlc_4971	0	0.555556
datamem/U3803	0	1.55556
alu_unit/r58/U1_9	0	0.555556
datamem/ram_reg_208__3_	0	0.555556
datamem/U1769	0	0.555556
alu_unit/U76	0	0.555556
datamem/ram_reg_208__8_	0	0.555556
datamem/U2120	0	0.481481
datamem/U1910	0	1.55556
PLACE_optlc_7951	0	0.555556
PLACE_optlc_3328	0	0.555556
datamem/ram_reg_211__6_	0	0.555556
datamem/U3774	0	1.55556
PLACE_optlc_10856	0	0.555556
PLACE_optlc_11647	0	0.555556
alu_unit/U55	0	0.555556
PLACE_optlc_6876	0	0.555556
PLACE_optlc_1343	0	0.555556
PLACE_optlc_9567	0	0.555556
PLACE_optlc_6823	0	0.555556
PLACE_optlc_2866	0	0.555556
PLACE_optlc_9464	0	0.555556
PLACE_optlc_3487	0	0.555556
alu_unit/U72	0	0.555556
datamem/ram_reg_214__5_	0	1.55556
PLACE_optlc_11118	0	0.555556
PLACE_optlc_10731	0	0.555556
PLACE_optlc_811	0	0.555556
PLACE_optlc_10252	0	0.555556
datamem/U1621	0	0.555556
PLACE_optlc_2983	0	0.555556
PLACE_optlc_1009	0	0.555556
datamem/ram_reg_89__5_	0	0.555556
datamem/ram_reg_66__10_	0	1.55556
datamem/ram_reg_102__13_	0	0.555556
PLACE_optlc_4946	0	0.555556
PLACE_optlc_7587	0	0.555556
U177	0	0.555556
datamem/ram_reg_100__14_	0	1.55556
PLACE_optlc_9859	0	0.555556
PLACE_optlc_9887	0	0.555556
datamem/U1877	0	0.555556
datamem/ram_reg_81__15_	0	0.555556
PLACE_optlc_6851	0	0.555556
datamem/U3878	0	1.55556
PLACE_optlc_11429	0	0.555556
datamem/ram_reg_218__2_	0	0.555556
datamem/U1571	0	0.555556
datamem/ram_reg_66__9_	0	0.555556
datamem/U1204	0	0.555556
PLACE_optlc_10887	0	0.555556
PLACE_optlc_4599	0	0.555556
PLACE_optlc_5754	0	0.555556
datamem/U2228	0	1.55556
datamem/U3857	0.615385	1.55556
PLACE_optlc_2212	0	1.55556
datamem/ram_reg_116__4_	0	1.55556
PLACE_optlc_803	0	0.530864
PLACE_optlc_4637	0	0.555556
PLACE_optlc_4997	0	0.555556
datamem/U1757	0	0.555556
PLACE_optlc_9105	0	0.555556
datamem/U1805	0	0.555556
PLACE_optlc_10717	0	0.555556
PLACE_optlc_766	0	0.555556
PLACE_optlc_7990	0	0.555556
datamem/U3896	0	1.55556
PLACE_optlc_7488	0	0.555556
PLACE_optlc_6696	0	0.555556
PLACE_optlc_7544	0	0.555556
PLACE_optlc_4680	0	0.555556
PLACE_optlc_1458	0	0.555556
datamem/U4495	0	0.555556
PLACE_optlc_8904	0	0.555556
datamem/ram_reg_97__11_	0	0.555556
datamem/ram_reg_119__4_	0	0.555556
PLACE_optlc_6944	0	0.555556
datamem/U1223	0	0.555556
PLACE_optlc_6959	0	0.555556
datamem/U1615	0	0.555556
datamem/U1763	0	1.55556
PLACE_optlc_12403	0	0.555556
PLACE_optlc_11225	0	0.555556
datamem/ram_reg_105__8_	0	0.555556
PLACE_optlc_4375	0	0.555556
PLACE_optlc_9644	0	0.555556
PLACE_HFSBUF_143_40	0	0.555556
alu_unit/r58/U1_5	0	0.555556
PLACE_optlc_5490	0	0.555556
datamem/U1481	0	0.555556
datamem/U1766	0	1.55556
datamem/ram_reg_222__10_	0	0.555556
datamem/U3773	0	0.555556
PLACE_optlc_12637	0	0.555556
PLACE_optlc_11513	0	0.54321
datamem/U2192	0	0.555556
PLACE_optlc_7612	0	0.555556
pc_current_reg_11_	0	0.555556
PLACE_optlc_10436	0	0.555556
PLACE_optlc_8094	0	0.555556
datamem/U2180	0	0.555556
datamem/ram_reg_219__5_	0	0.555556
PLACE_optlc_2328	0	0.555556
PLACE_optlc_9619	0	0.555556
PLACE_optlc_7186	0	0.555556
PLACE_optlc_11332	0	0.555556
PLACE_optlc_6712	0	0.555556
alu_unit/r58/U1_15	0	0.555556
PLACE_optlc_10454	0	0.555556
PLACE_optlc_8406	0	0.555556
alu_unit/r58/U1_14	0	1.51852
alu_unit/U58	0	0.555556
PLACE_optlc_1167	0	0.555556
PLACE_optlc_12597	0	0.555556
PLACE_optlc_12319	0	0.555556
datamem/ram_reg_100__8_	0	1.55556
datamem/U1624	0	1.55556
PLACE_optlc_4158	0	0.555556
datamem/ram_reg_121__4_	0	0.555556
PLACE_optlc_10322	0	0.555556
PLACE_optlc_2143	0	0.555556
datamem/U4020	0	0.555556
PLACE_optlc_817	0	0.555556
PLACE_optlc_7124	0	0.555556
datamem/ram_reg_221__0_	0	0.555556
datamem/ram_reg_214__2_	0	0.555556
datamem/ram_reg_102__8_	0	0.555556
PLACE_optlc_3760	0	0.555556
PLACE_optlc_3604	0	0.555556
PLACE_optlc_1345	0	0.555556
alu_unit/U59	0	0.555556
PLACE_optlc_5672	0	1.55556
datamem/ram_reg_209__12_	0	0.555556
datamem/U1814	0	1.55556
PLACE_optlc_5472	0	0.555556
datamem/U3909	0	0.555556
datamem/ram_reg_216__5_	0	1.55556
PLACE_optlc_8446	0	0.555556
PLACE_optlc_10472	0	0.555556
PLACE_optlc_958	0	0.555556
datamem/U1858	0	0.555556
PLACE_optlc_157	0	0.555556
PLACE_optlc_3202	0	0.555556
datamem/ram_reg_221__3_	0	0.555556
datamem/ram_reg_100__5_	0	0.555556
PLACE_optlc_11642	0	0.555556
PLACE_optlc_5088	0	0.555556
datamem/ram_reg_85__5_	0	0.555556
datamem/ram_reg_65__10_	0	0.555556
PLACE_optlc_10389	0	0.555556
PLACE_optlc_5712	0	0.555556
PLACE_optlc_3978	0	0.555556
PLACE_optlc_7033	0	0.555556
datamem/U1787	0	0.555556
datamem/U3893	0	0.555556
alu_unit/U53	0	0.555556
alu_unit/U52	0	0.555556
datamem/U3947	0	1.55556
PLACE_optlc_5156	0	0.555556
PLACE_optlc_152	0	0.555556
datamem/U2207	0	1.55556
datamem/U1295	0	1.55556
datamem/U3813	0	1.55556
PLACE_optlc_7560	0	0.555556
PLACE_optlc_4484	0	0.555556
datamem/U3984	0	1.55556
PLACE_optlc_1220	0	0.555556
PLACE_optlc_11981	0	0.555556
PLACE_optlc_3677	0	0.555556
PLACE_optlc_105	0	0.555556
PLACE_optlc_8068	0	0.555556
alu_unit/U56	0	0.555556
PLACE_optlc_3195	0	0.555556
datamem/U1187	0	1.55556
PLACE_optlc_11517	0	0.555556
PLACE_optlc_9210	0	0.555556
alu_unit/U78	0	0.555556
PLACE_optlc_10270	0	0.555556
PLACE_optlc_4006	0	0.555556
datamem/ram_reg_103__15_	0	0.555556
PLACE_optlc_7748	0	0.555556
PLACE_optlc_3022	0	0.555556
datamem/ram_reg_123__1_	0	0.518519
PLACE_optlc_1046	0	0.555556
PLACE_optlc_7403	0	0.555556
datamem/ram_reg_211__8_	0	0.555556
PLACE_optlc_11200	0	0.555556
datamem/ram_reg_213__2_	0	0.555556
datamem/U4027	0	0.555556
PLACE_optlc_4666	0	0.555556
PLACE_optlc_519	0	0.555556
datamem/U1853	0	1.55556
datamem/ram_reg_208__6_	0	0.555556
datamem/U1907	0	1.55556
PLACE_optlc_11899	0	0.555556
PLACE_optlc_2416	0	0.555556
datamem/ram_reg_102__5_	0	1.55556
PLACE_optlc_3600	0	0.555556
PLACE_optlc_5894	0	0.555556
PLACE_optlc_9289	0.8	0.555556
PLACE_optlc_11065	0	0.555556
PLACE_optlc_6357	0	0.555556
datamem/ram_reg_123__4_	0	1.55556
PLACE_optlc_11632	0	0.555556
datamem/U1822	0	0.555556
U291	0.166667	0.506173
datamem/ram_reg_216__9_	0	1.55556
PLACE_optlc_5078	0	0.555556
PLACE_optlc_136	0	0.555556
datamem/ram_reg_66__4_	0	0.555556
PLACE_optlc_6207	0	0.555556
PLACE_optlc_3265	0	0.555556
datamem/ram_reg_97__15_	0	0.555556
PLACE_optlc_7746	0	0.555556
PLACE_optlc_1567	0	0.555556
PLACE_optlc_12473	0	0.555556
datamem/U2225	0	1.55556
datamem/U3768	0	1.55556
PLACE_optlc_1416	0	0.555556
datamem/ram_reg_225__4_	0	0.555556
datamem/ram_reg_215__2_	0	0.555556
datamem/U4068	0	1.55556
PLACE_optlc_2070	0	0.555556
PLACE_optlc_9363	0	0.555556
alu_unit/r58/U1_4	0	0.555556
PLACE_optlc_987	0	0.555556
datamem/U1878	0	1.55556
PLACE_optlc_6765	0	0.555556
PLACE_optlc_11023	0	0.555556
PLACE_optlc_1666	0	0.555556
datamem/U3795	0	0.555556
PLACE_optlc_8279	0	0.555556
datamem/U1199	0	1.55556
datamem/ram_reg_71__10_	0	0.555556
PLACE_optlc_7569	0	0.555556
PLACE_optlc_5757	0	0.555556
PLACE_optlc_4110	0	0.555556
datamem/ram_reg_64__4_	0	0.555556
datamem/ram_reg_70__10_	0	1.53086
U166	0	0.555556
datamem/U3788	0	0.555556
PLACE_optlc_12525	0	0.555556
PLACE_optlc_4267	0	0.555556
datamem/ram_reg_99__14_	0	1.55556
PLACE_optlc_11878	0	0.555556
PLACE_optlc_11096	0	0.555556
datamem/U1752	0	0.555556
datamem/ram_reg_64__10_	0	1.55556
PLACE_optlc_3027	0	0.555556
datamem/U3875	0	1.55556
datamem/ram_reg_66__0_	0	0.555556
datamem/U4078	0	0.555556
PLACE_optlc_3826	0	0.555556
datamem/U3914	0	1.55556
datamem/ram_reg_120__7_	0	0.555556
PLACE_optlc_2870	0	0.555556
PLACE_optlc_10491	0	0.555556
datamem/ram_reg_92__5_	0	0.555556
PLACE_optlc_2361	0	0.555556
PLACE_optlc_4347	0	0.555556
datamem/ram_reg_92__14_	0	0.555556
PLACE_optlc_11541	0	0.555556
datamem/U1543	0	0.555556
PLACE_optlc_4623	0	0.555556
PLACE_optlc_7754	0	0.555556
PLACE_optlc_7829	0	0.555556
datamem/ram_reg_92__15_	0	1.51852
datamem/ram_reg_122__7_	0	1.55556
datamem/U3860	0	0.555556
PLACE_optlc_3190	0	0.555556
datamem/ram_reg_209__8_	0	0.555556
PLACE_optlc_4503	0	0.555556
U164	0	0.555556
U314	0	0.555556
PLACE_optlc_12591	0	0.555556
datamem/U3785	0	1.55556
U168	0	0.555556
datamem/ram_reg_96__15_	0	0.555556
PLACE_optlc_3501	0	0.555556
PLACE_optlc_6459	0	0.555556
PLACE_optlc_12654	0	0.555556
PLACE_optlc_85	0	0.555556
datamem/U1205	0	1.55556
datamem/U1770	0	0.555556
PLACE_optlc_9016	0	1.55556
datamem/ram_reg_217__2_	0	1.55556
PLACE_optlc_3530	0	0.555556
PLACE_optlc_1550	0	0.555556
PLACE_optlc_3453	0	0.555556
PLACE_optlc_9043	0	1.55556
PLACE_optlc_2020	0	0.555556
PLACE_optlc_8911	0	0.555556
PLACE_optlc_12723	0	0.555556
datamem/U1195	0	1.55556
PLACE_optlc_4508	0	0.555556
PLACE_optlc_1868	0	0.555556
PLACE_optlc_622	0	0.555556
datamem/U3791	0	1.55556
PLACE_optlc_10883	0	0.555556
PLACE_optlc_10815	0	0.555556
datamem/ram_reg_208__2_	0	1.55556
datamem/ram_reg_121__1_	0	0.555556
datamem/ram_reg_220__1_	0	0.555556
alu_unit/U80	0	0.555556
datamem/ram_reg_102__15_	0	0.555556
PLACE_optlc_9908	0	0.555556
PLACE_optlc_10853	0	0.555556
PLACE_optlc_4872	0	0.555556
U176	0	1.55556
datamem/U3999	0	0.555556
datamem/ram_reg_209__2_	0	0.555556
datamem/ram_reg_227__8_	0	0.555556
PLACE_optlc_4705	0	0.555556
PLACE_optlc_7045	0	0.555556
PLACE_optlc_9357	0	0.555556
PLACE_optlc_11936	0	0.555556
datamem/U3771	0	1.55556
PLACE_optlc_7899	0	0.555556
PLACE_optlc_7109	0	0.555556
PLACE_optlc_496	0	0.555556
PLACE_optlc_12111	0	0.555556
datamem/U1901	0	0.555556
PLACE_optlc_10955	0	0.555556
PLACE_optlc_11329	0	0.555556
datamem/ram_reg_103__13_	0	0.555556
PLACE_optlc_5112	0	0.555556
datamem/U1666	0	0.555556
datamem/U1669	0	0.555556
PLACE_optlc_8246	0	0.555556
PLACE_optlc_3611	0	1.55556
PLACE_optlc_1157	0	0.555556
